D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Spotify_Lyrics.NET.exe.config
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Spotify_Lyrics.NET.exe
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Spotify_Lyrics.NET.pdb
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\HtmlAgilityPack.xml
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\MainWindow.g.cs
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\App.g.cs
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET_MarkupCompile.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET_MarkupCompile.lref
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\MainWindow.baml
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.g.resources
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.Properties.Resources.resources
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.GenerateResource.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.CoreCompileInputs.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.CopyComplete
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.exe
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.pdb
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csprojAssemblyReference.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Genius.xml
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Newtonsoft.Json.xml
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.Fody.CopyLocal.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Spotify_Lyrics.NET.exe.config
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Spotify_Lyrics.NET.exe
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Genius.xml
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\HtmlAgilityPack.xml
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Newtonsoft.Json.xml
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csprojAssemblyReference.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\MainWindow.g.cs
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\App.g.cs
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET_MarkupCompile.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET_MarkupCompile.lref
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\MainWindow.baml
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.g.resources
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.Properties.Resources.resources
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.GenerateResource.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.CoreCompileInputs.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.Fody.CopyLocal.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.CopyComplete
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.exe
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.pdb
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Spotify_Lyrics.NET.pdb
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Spotify_Lyrics.NET.exe.config
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Spotify_Lyrics.NET.exe
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Spotify_Lyrics.NET.pdb
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Genius.xml
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\HtmlAgilityPack.xml
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Newtonsoft.Json.xml
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csprojAssemblyReference.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\MainWindow.g.cs
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\App.g.cs
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET_MarkupCompile.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET_MarkupCompile.lref
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\MainWindow.baml
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.g.resources
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.Properties.Resources.resources
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.GenerateResource.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.CoreCompileInputs.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.Fody.CopyLocal.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.CopyComplete
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.exe
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.pdb
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Spotify_Lyrics.NET.exe.config
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Spotify_Lyrics.NET.exe
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Spotify_Lyrics.NET.pdb
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Genius.dll
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\HtmlAgilityPack.dll
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Microsoft.Win32.Primitives.dll
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Newtonsoft.Json.dll
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.AppContext.dll
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.Console.dll
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.Globalization.Calendars.dll
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.IO.Compression.dll
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.IO.Compression.ZipFile.dll
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.IO.FileSystem.dll
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.IO.FileSystem.Primitives.dll
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.Net.Http.dll
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.Net.Sockets.dll
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.Runtime.InteropServices.RuntimeInformation.dll
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.Runtime.WindowsRuntime.dll
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.Security.Cryptography.Algorithms.dll
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.Security.Cryptography.Encoding.dll
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.Security.Cryptography.Primitives.dll
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.Security.Cryptography.X509Certificates.dll
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.Xml.ReaderWriter.dll
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Windows.WinMD
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Genius.xml
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\HtmlAgilityPack.pdb
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\HtmlAgilityPack.xml
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Newtonsoft.Json.xml
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.Runtime.WindowsRuntime.xml
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csprojAssemblyReference.cache
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Dialog.baml
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Dialog.g.cs
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\MainWindow.g.cs
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\App.g.cs
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET_MarkupCompile.cache
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET_MarkupCompile.lref
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\App.baml
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\MainWindow.baml
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.g.resources
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.Properties.Resources.resources
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.GenerateResource.cache
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.CopyComplete
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.exe
J:\Projects\Repos\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.pdb
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Spotify_Lyrics.NET.exe.config
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Spotify_Lyrics.NET.exe
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Spotify_Lyrics.NET.pdb
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Genius.dll
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\HtmlAgilityPack.dll
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Microsoft.Win32.Primitives.dll
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Newtonsoft.Json.dll
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.AppContext.dll
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.Console.dll
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.Globalization.Calendars.dll
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.IO.Compression.dll
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.IO.Compression.ZipFile.dll
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.IO.FileSystem.dll
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.IO.FileSystem.Primitives.dll
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.Net.Http.dll
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.Net.Sockets.dll
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.Runtime.WindowsRuntime.dll
